1.329988,0.648204,-0.002858,2.263850,-1.680083,-0.807241,0.936794,0.509191,-0.477086,-0.093397
0.247900,-1.139343,-0.130512,1.956193,-1.656349,0.911518,1.586154,1.806656,-1.478164,-0.731413
-0.889178,-0.931709,1.009240,0.548608,0.910711,-2.182349,0.612251,1.209510,-0.408925,-0.277423
-0.294775,-1.017393,-0.239823,2.537027,1.434538,0.819827,-0.899752,2.298889,1.245066,-1.366553
-1.006699,0.461847,-1.446422,-0.185791,0.742634,0.232737,-0.731848,1.487811,0.904367,0.599430
0.440651,-1.221911,1.049448,0.323958,-0.763164,-1.036124,-0.872270,2.148618,-1.957963,-1.935192
-0.752560,0.383471,-1.310600,0.848201,-3.594496,0.589711,-0.254884,0.203895,-0.187727,-1.849967
0.873186,-1.597395,0.000822,-2.427356,-0.384748,-1.956984,-0.354706,-0.442435,-0.874748,0.924656
0.484871,0.864817,0.913874,1.012556,1.742289,-2.308171,0.061499,2.131824,-0.582367,0.220208
-0.180424,-0.212789,-1.381630,2.114428,2.109915,0.149579,-0.750882,3.125789,-0.779408,-1.904172
-0.066731,-1.494826,1.221693,0.455217,-0.321932,0.767328,-1.190306,0.416745,0.461786,0.770210
-1.341338,0.297818,0.493577,2.120623,-0.171929,-1.284108,0.503602,-0.292350,-0.427290,-0.183437
1.464069,0.675408,-0.558795,0.143893,2.410190,-0.705024,-0.587201,1.083016,-0.899044,1.237861
-0.133481,0.439425,-0.164751,-0.915932,-3.100002,1.999881,0.116006,-0.954264,0.397807,-0.889140
0.591084,-0.735847,0.967042,-0.116935,0.597424,-1.002885,-1.691746,-0.470946,-0.657981,-0.354271
-1.148969,-0.421090,-0.818120,-3.056838,-3.260661,3.558681,-0.385105,-3.138000,0.261221,-2.297678
0.363036,-0.479056,0.207436,2.437502,1.233815,1.435714,-0.553474,2.599643,0.285051,-0.582490
0.472133,-0.530387,0.510985,-0.466613,-0.964857,0.834598,0.589183,0.350115,0.560805,-2.807536
0.049906,2.258852,-1.147920,2.162333,-1.674655,-0.888280,0.096226,0.665704,0.255418,-0.208004
0.142547,-1.350435,-0.255795,-0.357085,-2.454912,0.230363,-1.495976,-1.731965,-0.174234,-0.967315
1.694826,-0.226819,0.076255,0.751835,-0.852710,-1.012424,-0.537041,0.925490,0.967681,-1.829300
0.566258,0.610837,0.652508,-1.063246,-0.241955,3.080854,-1.116825,1.623325,0.079717,1.170798
-1.240824,0.958045,0.440653,-0.632969,0.725914,-1.092876,-1.129398,0.239669,0.733545,0.295403
0.773823,0.321873,0.687246,-2.606304,-1.532747,3.109111,0.565314,-1.016290,1.757313,0.308269
-0.401369,-0.485704,0.217555,0.638888,-1.377500,-0.784816,1.669687,2.200927,-1.008946,0.005393
1.302003,-0.620651,-0.424205,0.184354,2.427142,-1.859049,1.140102,1.803191,-1.486867,0.860987
-0.909241,1.406687,1.391860,-1.743215,-2.435445,1.966793,-1.441815,-2.247983,-1.474129,0.128759
-1.044621,-0.226617,-1.029683,1.068006,-0.103877,1.676893,0.825038,-1.657395,-0.374363,-0.865417
0.663312,-0.279936,1.215641,-0.849736,1.534804,-0.053944,0.179992,0.449770,-0.767377,-0.466550
0.688531,1.116681,1.578358,0.763862,-0.805189,0.059317,0.380474,-1.847348,-1.299627,-0.117746
0.950954,0.256751,0.643169,-1.623177,0.869022,2.404066,0.603595,1.265761,-0.510521,2.679191
1.942007,0.019815,0.154610,0.365558,-1.047252,-0.825560,1.008060,2.415071,-0.811874,1.949204
0.924088,0.184892,-1.089679,0.383718,-1.824662,-0.794845,-1.284722,3.383886,0.894676,-0.375360
0.488563,0.227607,-0.637068,-1.049621,2.249321,-0.338954,1.345366,0.877983,-0.004635,-0.211018
1.902581,-0.007487,0.762259,-2.259130,0.231728,-0.489945,-2.544011,-0.747326,-1.763734,0.189726
-1.430273,0.042711,-2.003778,0.632225,-0.535244,1.245624,-0.691833,0.916460,-1.306427,-0.798127
-1.432196,0.255752,-0.472403,-0.577311,-1.638270,0.810554,0.154211,-1.250501,0.898468,0.587169
0.184207,1.012418,0.882526,-1.672619,1.658283,0.944372,0.566742,0.447434,0.505337,-0.438484
-0.346571,0.813054,1.222352,2.685856,-2.414027,0.379106,0.095192,0.184610,-0.497074,0.798942
-2.274550,-0.554460,-0.594810,0.554149,-0.900304,-1.016384,-0.322926,0.551703,0.886930,0.762327
-0.258119,-1.640803,-1.360013,1.811446,-2.167550,0.797699,-0.321007,1.468790,0.934730,-0.572414
-0.093452,0.640391,-0.496984,-1.319266,-1.520964,-0.353785,-1.537026,-3.010153,-0.160539,0.546739
-1.036740,-0.847845,-0.804106,-0.188308,1.037273,-0.974853,0.096127,0.602220,0.152784,0.567433
0.655844,-0.340646,-1.460727,0.431507,0.863306,0.845781,-0.050118,0.173147,-0.297867,-0.371112
0.136408,1.316612,0.030081,0.524826,-0.230675,1.017046,0.803578,-1.028905,0.280628,0.584640
-1.161798,-0.808935,1.167389,-0.638561,-2.031631,1.045960,0.665902,-1.185355,0.153853,0.252143
0.817607,0.400882,-1.581525,-1.647564,-0.253231,1.015867,0.090717,0.296022,1.243788,-0.359255
0.137244,0.344280,-0.790559,-1.239727,2.064671,1.736253,0.367985,1.569429,-0.006096,1.246981
1.023306,0.198300,-0.738126,-0.604837,4.351203,-0.800679,1.113800,3.473710,0.180912,-0.579514
-1.062951,-0.956659,-0.967281,-2.400506,-0.870711,-2.332967,-0.342826,-1.556954,1.802630,-0.079295
-0.520873,0.973650,-0.512303,0.526581,-0.518586,2.098105,1.853508,1.439581,1.531733,-0.544608
0.676606,1.169772,0.931772,-2.608708,-0.771431,-2.693941,0.592355,1.060956,-1.164799,-0.148019
1.506865,0.639737,0.609475,0.867544,-2.032968,-0.917180,-1.456707,2.561076,0.326211,0.059125
0.562811,0.252827,0.002555,0.161252,2.536900,-0.159536,-0.052908,1.041762,-1.760738,-1.043609
-1.880790,1.191046,-1.546900,-0.166505,-0.772323,2.121236,0.823193,-1.129510,-0.454354,-0.517956
-0.314695,0.960743,-0.426757,1.956055,-0.852881,-0.726564,-1.148076,-0.019171,0.856047,2.449090
-0.450264,-0.520353,0.904086,1.681281,0.430887,1.195820,-0.963809,1.693688,1.283979,1.194809
0.392061,0.313212,-1.521956,1.246677,-5.059211,-1.195752,-0.071402,2.765080,-0.421452,2.354519
-2.462100,0.000848,1.028520,-2.114006,-0.805808,0.895780,0.042637,-0.237167,-1.056985,-1.003997
0.020345,-2.188670,0.238006,1.055089,0.962048,-0.280903,-0.353832,0.150032,-0.864662,1.107052
1.015046,-0.261046,-1.245806,1.853120,-0.946203,3.358912,0.621216,-1.418931,1.077390,0.964000
-0.716386,-0.123518,0.375778,0.467014,-1.426937,2.375762,0.068364,1.643655,0.751735,0.396070
-1.594245,-0.582925,0.225940,0.665510,-0.955548,0.945283,0.055221,-3.039027,-0.229456,0.401853
-0.556335,-0.443473,1.506361,-3.955420,-4.176160,-2.282666,-0.436212,-0.697519,1.661869,-0.765829
0.757332,-1.253330,0.139510,2.003304,0.071220,-0.998116,1.567973,-0.271153,-0.333137,0.476158
-0.712422,-1.409405,0.984324,1.910197,-1.076012,-0.247936,-0.764367,0.561094,1.141634,1.906792
0.233143,-2.511088,0.860990,-0.032075,-0.139945,-0.795133,0.707026,-2.327457,-1.652319,0.044064
0.771289,-2.219239,-0.320963,0.092220,-1.198724,3.737504,-0.283490,2.596300,0.030682,-0.488448
0.901286,-0.587345,0.338277,1.201045,-0.318289,-1.505264,-0.208607,-0.755531,2.423893,-0.101332
0.843031,0.854326,0.587481,-3.127232,-3.080378,3.880715,-2.552220,-1.016237,-0.833887,-0.174929
-0.584643,2.116840,-0.486831,-1.356760,0.973005,1.987625,0.716943,1.467197,-2.497541,0.467893
0.962031,-0.217451,1.610490,1.151986,0.389732,-0.821546,-0.669716,-0.250233,-0.484912,-0.383553
-1.366645,-0.725646,-0.417317,-0.684961,0.199714,2.570189,-2.701092,-2.214927,0.730858,-0.526167
-0.685829,-1.046555,1.347671,-0.988302,0.093617,-0.923898,-0.534359,0.114951,0.445217,-0.714639
1.169193,-0.152830,-0.902979,0.073832,-0.119458,-0.795866,-0.028757,-0.706184,1.617535,0.120674
-0.592397,0.653733,-1.802597,-0.044788,0.223101,1.254722,0.187666,0.019851,1.744315,0.009380
1.153940,-0.317039,0.992104,-2.353304,-1.776418,-0.192285,-1.798350,-0.578725,-0.948547,-2.022116
0.906990,-0.740097,-1.194533,0.711826,-1.605267,-0.484857,0.641019,-1.111050,0.035899,2.066108
